,Transported
1061,1
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,0
1069,0
1070,0
1071,1
1072,1
1073,0
1074,0
1075,1
1076,1
1077,1
1078,0
1079,1
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,1
1087,1
1088,1
1089,1
1090,0
1091,1
1092,0
1093,1
1094,1
1095,0
1096,1
1097,1
1098,0
1099,0
1100,1
1101,1
1102,0
1103,1
1104,0
1105,0
1106,0
1107,1
1108,1
1109,1
1110,1
1111,0
1112,1
1113,0
1114,1
1115,1
1116,1
1117,0
1118,1
1119,0
1120,0
1121,1
1122,0
1123,0
1124,0
1125,0
1126,0
1127,1
1128,0
1129,0
1130,1
1131,1
1132,1
1133,0
1134,1
1135,0
1136,0
1137,0
1138,0
1139,1
1140,0
1141,0
1142,0
1143,1
1144,0
1145,1
1146,0
1147,1
1148,0
1149,1
1150,1
1151,1
1152,1
1153,0
1154,0
1155,0
1156,0
1157,0
1158,1
1159,1
1160,1
1161,1
1162,1
1163,0
1164,0
1165,1
1166,0
1167,1
1168,1
1169,1
1170,0
1171,1
1172,1
1173,1
1174,1
1175,1
1176,0
1177,0
1178,0
1179,1
1180,0
1181,0
1182,0
1183,1
1184,1
1185,0
1186,0
1187,0
1188,1
1189,0
1190,0
1191,0
1192,1
1193,0
1194,0
1195,0
1196,0
1197,0
1198,1
1199,1
1200,0
1201,0
1202,0
1203,1
1204,0
1205,1
1206,1
1207,1
1208,0
1209,0
1210,0
1211,0
1212,0
1213,1
1214,1
1215,0
1216,1
1217,1
1218,0
1219,0
1220,1
1221,0
1222,1
1223,1
1224,0
1225,0
1226,1
1227,0
1228,1
1229,1
1230,1
1231,0
1232,1
1233,0
1234,0
1235,1
1236,1
1237,0
1238,1
1239,0
1240,0
1241,1
1242,1
1243,0
1244,0
1245,1
1246,1
1247,0
1248,0
1249,1
1250,1
1251,0
1252,1
1253,0
1254,0
1255,0
1256,0
1257,1
1258,1
1259,0
1260,0
1261,0
1262,1
1263,0
1264,0
1265,0
1266,0
1267,1
1268,0
1269,1
1270,1
1271,0
1272,0
1273,0
1274,0
1275,0
1276,1
1277,0
1278,1
1279,1
1280,1
1281,0
1282,1
1283,1
1284,0
1285,0
1286,1
1287,1
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,1
1295,0
1296,1
1297,0
1298,0
1299,1
1300,0
1301,1
1302,0
1303,0
1304,1
1305,1
1306,1
1307,0
1308,1
1309,0
1310,1
1311,1
1312,1
1313,0
1314,0
1315,0
1316,0
1317,1
1318,0
1319,1
1320,0
1321,1
1322,0
1323,1
1324,1
1325,0
1326,0
1327,0
1328,0
1329,0
1330,1
1331,0
1332,0
1333,0
1334,0
1335,0
1336,1
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,1
1344,1
1345,1
1346,1
1347,0
1348,1
1349,1
1350,1
1351,0
1352,1
1353,1
1354,1
1355,1
1356,0
1357,0
1358,0
1359,1
1360,0
1361,0
1362,1
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,1
1370,1
1371,1
1372,1
1373,0
1374,1
1375,0
1376,0
1377,1
1378,0
1379,1
1380,0
1381,0
1382,1
1383,0
1384,1
1385,0
1386,1
1387,1
1388,1
1389,1
1390,0
1391,0
1392,0
1393,1
1394,1
1395,0
1396,1
1397,0
1398,0
1399,0
1400,1
1401,0
1402,0
1403,1
1404,0
1405,0
1406,1
1407,1
1408,0
1409,0
1410,1
1411,0
1412,1
1413,0
1414,0
1415,0
1416,0
1417,0
1418,1
1419,1
1420,0
1421,1
1422,1
1423,0
1424,0
1425,0
1426,1
1427,1
1428,0
1429,0
1430,0
1431,0
1432,0
1433,1
1434,1
1435,0
1436,0
1437,0
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,0
1445,1
1446,1
1447,1
1448,1
1449,1
1450,0
1451,0
1452,0
1453,1
1454,1
1455,0
1456,1
1457,0
1458,1
1459,0
1460,1
1461,0
1462,1
1463,0
1464,1
1465,1
1466,0
1467,0
1468,1
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,1
1478,0
1479,1
1480,1
1481,0
1482,0
1483,0
1484,0
1485,1
1486,0
1487,1
1488,0
1489,0
1490,1
1491,1
1492,0
1493,0
1494,1
1495,1
1496,1
1497,1
1498,0
1499,1
1500,1
1501,0
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,0
1509,0
1510,0
1511,1
1512,1
1513,0
1514,1
1515,0
1516,1
1517,1
1518,1
1519,0
1520,0
1521,0
1522,1
1523,1
1524,0
1525,1
1526,1
1527,0
1528,1
1529,1
1530,1
1531,1
1532,1
1533,0
1534,0
1535,1
1536,1
1537,0
1538,0
1539,0
1540,1
1541,1
1542,1
1543,0
1544,0
1545,0
1546,1
1547,0
1548,1
1549,0
1550,0
1551,1
1552,0
1553,0
1554,1
1555,0
1556,1
1557,1
1558,0
1559,0
1560,1
1561,0
1562,0
1563,1
1564,0
1565,0
1566,0
1567,0
1568,1
1569,0
1570,0
1571,1
1572,1
1573,0
1574,0
1575,1
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,1
1587,0
1588,0
1589,1
1590,0
1591,0
1592,0
1593,1
1594,0
1595,0
1596,1
1597,0
1598,0
1599,0
1600,1
1601,1
1602,1
1603,0
1604,0
1605,1
1606,0
1607,0
1608,0
1609,1
1610,0
1611,0
1612,1
1613,0
1614,0
1615,1
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,1
1623,0
1624,1
1625,0
1626,0
1627,0
1628,1
1629,0
1630,1
1631,0
1632,0
1633,1
1634,1
1635,1
1636,1
1637,0
1638,1
1639,0
1640,0
1641,1
1642,1
1643,0
1644,0
1645,0
1646,1
1647,1
1648,0
1649,0
1650,1
1651,0
1652,1
1653,1
1654,0
1655,0
1656,0
1657,0
1658,0
1659,1
1660,0
1661,1
1662,1
1663,0
1664,0
1665,1
1666,1
1667,1
1668,1
1669,0
1670,1
1671,1
1672,1
1673,0
1674,1
1675,1
1676,0
1677,0
1678,1
1679,1
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,1
1688,1
1689,0
1690,0
1691,1
1692,0
1693,0
1694,1
1695,1
1696,0
1697,0
1698,1
1699,1
1700,0
1701,0
1702,0
1703,0
1704,1
1705,0
1706,1
1707,0
1708,1
1709,1
1710,0
1711,1
1712,0
1713,1
1714,1
1715,0
1716,0
1717,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,0
1724,0
1725,0
1726,1
1727,1
1728,0
1729,0
1730,0
1731,1
1732,1
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,1
1740,1
1741,1
1742,0
1743,1
1744,0
1745,1
1746,0
1747,0
1748,1
1749,0
1750,1
1751,0
1752,0
1753,0
1754,1
1755,0
1756,0
1757,0
1758,0
1759,1
1760,1
1761,0
1762,1
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,1
1770,1
1771,1
1772,0
1773,0
1774,0
1775,1
1776,0
1777,0
1778,0
1779,0
1780,1
1781,1
1782,0
1783,1
1784,1
1785,0
1786,0
1787,1
1788,1
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,1
1798,0
1799,0
1800,1
1801,1
1802,0
1803,0
1804,1
1805,1
1806,0
1807,0
1808,0
1809,1
1810,1
1811,1
1812,0
1813,0
1814,1
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,1
1828,0
1829,1
1830,0
1831,1
1832,1
1833,1
1834,1
1835,0
1836,0
1837,1
1838,0
1839,0
1840,1
1841,1
1842,1
1843,0
1844,1
1845,0
1846,0
1847,1
1848,1
1849,1
1850,0
1851,1
1852,1
1853,1
1854,1
1855,1
1856,0
1857,1
1858,0
1859,1
1860,0
1861,0
1862,1
1863,1
1864,0
1865,0
1866,1
1867,1
1868,0
1869,1
1870,0
1871,0
1872,1
1873,0
1874,1
1875,0
1876,0
1877,0
1878,0
1879,0
1880,1
1881,0
1882,1
1883,1
1884,1
1885,0
1886,0
1887,0
1888,1
1889,1
1890,0
1891,0
1892,1
1893,1
1894,1
1895,1
1896,0
1897,1
1898,0
1899,0
1900,1
1901,0
1902,0
1903,1
1904,1
1905,1
1906,0
1907,1
1908,1
1909,1
1910,0
1911,1
1912,1
1913,0
1914,0
1915,0
1916,1
1917,1
1918,1
1919,1
1920,0
1921,0
1922,0
1923,0
1924,1
1925,1
1926,0
1927,1
1928,0
1929,0
1930,0
1931,1
1932,1
1933,0
1934,1
1935,0
1936,1
1937,0
1938,0
1939,1
1940,0
1941,0
1942,1
1943,0
1944,0
1945,0
1946,1
1947,0
1948,1
1949,1
1950,1
1951,0
1952,1
1953,0
1954,1
1955,0
1956,1
1957,0
1958,0
1959,0
1960,0
1961,1
1962,0
1963,0
1964,0
1965,1
1966,1
1967,1
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,1
1978,1
1979,0
1980,0
1981,0
1982,1
1983,0
1984,0
1985,1
1986,0
1987,0
1988,0
1989,1
1990,0
1991,0
1992,0
1993,0
1994,0
1995,1
1996,0
1997,0
1998,0
1999,0
2000,1
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,1
2008,0
2009,0
2010,0
2011,0
2012,1
2013,0
2014,1
2015,0
2016,0
2017,0
2018,0
2019,0
2020,1
2021,1
2022,1
2023,1
2024,1
2025,0
2026,1
2027,0
2028,1
2029,0
2030,0
2031,0
2032,1
2033,1
2034,1
2035,1
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,1
2047,0
2048,0
2049,1
2050,0
2051,1
2052,1
2053,0
2054,1
2055,0
2056,1
2057,0
2058,0
2059,1
2060,0
2061,0
2062,0
2063,0
2064,0
2065,1
2066,0
2067,1
2068,1
2069,1
2070,0
2071,1
2072,1
2073,1
2074,0
2075,1
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,1
2084,1
2085,0
2086,0
2087,0
2088,1
2089,0
2090,0
2091,1
2092,1
2093,1
2094,1
2095,0
2096,1
2097,0
2098,0
2099,0
2100,0
2101,0
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,0
2110,0
2111,1
2112,0
2113,1
2114,0
2115,1
2116,1
2117,1
2118,1
2119,1
2120,0
2121,1
2122,1
2123,0
2124,0
2125,1
2126,0
2127,0
2128,1
2129,0
2130,0
2131,0
2132,0
2133,1
2134,0
2135,0
2136,0
2137,0
2138,0
2139,1
2140,0
2141,0
2142,0
2143,0
2144,1
2145,0
2146,0
2147,0
2148,1
2149,0
2150,1
2151,1
2152,0
2153,1
2154,1
2155,0
2156,1
2157,0
2158,0
2159,1
2160,0
2161,1
2162,1
2163,0
2164,1
2165,0
2166,0
2167,0
2168,0
2169,1
2170,1
2171,0
2172,0
2173,0
2174,0
2175,1
2176,0
2177,1
2178,1
2179,0
2180,0
2181,1
2182,0
2183,1
2184,0
2185,0
2186,0
2187,1
2188,0
2189,0
2190,1
2191,0
2192,1
2193,1
2194,0
2195,0
2196,0
2197,0
2198,1
2199,0
2200,0
2201,1
2202,1
2203,0
2204,1
2205,0
2206,1
2207,1
2208,1
2209,1
2210,0
2211,0
2212,0
2213,0
2214,0
2215,1
2216,1
2217,0
2218,1
2219,0
2220,0
2221,0
2222,0
2223,1
2224,1
2225,0
2226,0
2227,1
2228,0
2229,1
2230,0
2231,0
2232,0
2233,1
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,1
2241,0
2242,0
2243,0
2244,1
2245,1
2246,1
2247,1
2248,0
2249,1
2250,1
2251,1
2252,1
2253,1
2254,0
2255,0
2256,0
2257,1
2258,1
2259,0
2260,1
2261,1
2262,1
2263,1
2264,0
2265,0
2266,0
2267,1
2268,0
2269,0
2270,1
2271,1
2272,0
2273,1
2274,0
2275,0
2276,0
2277,1
2278,1
2279,0
2280,1
2281,0
2282,0
2283,1
2284,0
2285,0
2286,0
2287,1
2288,1
2289,1
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,1
2300,0
2301,0
2302,1
2303,1
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,1
2312,0
2313,1
2314,0
2315,0
2316,0
2317,1
2318,0
2319,0
2320,0
2321,1
2322,0
2323,0
2324,0
2325,1
2326,0
2327,1
2328,1
2329,0
2330,1
2331,0
2332,1
2333,0
2334,0
2335,1
2336,0
2337,1
2338,1
2339,1
2340,0
2341,0
2342,1
2343,1
2344,1
2345,1
2346,1
2347,1
2348,0
2349,1
2350,0
2351,1
2352,0
2353,1
2354,0
2355,1
2356,0
2357,0
2358,0
2359,1
2360,0
2361,0
2362,0
2363,0
2364,1
2365,0
2366,0
2367,1
2368,0
2369,1
2370,0
2371,1
2372,1
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
2381,1
2382,0
2383,1
2384,0
2385,0
2386,0
2387,1
2388,0
2389,1
2390,1
2391,0
2392,1
2393,1
2394,1
2395,1
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,1
2404,1
2405,1
2406,0
2407,0
2408,1
2409,0
2410,0
2411,1
2412,0
2413,0
2414,0
2415,0
2416,0
2417,1
2418,1
2419,1
2420,0
2421,1
2422,0
2423,1
2424,1
2425,0
2426,0
2427,0
2428,1
2429,0
2430,1
2431,0
2432,1
2433,0
2434,0
2435,1
2436,1
2437,1
2438,1
2439,1
2440,0
2441,0
2442,1
2443,0
2444,0
2445,0
2446,1
2447,0
2448,0
2449,0
2450,1
2451,0
2452,0
2453,1
2454,0
2455,1
2456,1
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,1
2464,0
2465,1
2466,1
2467,1
2468,0
2469,0
2470,0
2471,0
2472,0
2473,1
2474,1
2475,0
2476,0
2477,0
2478,1
2479,0
2480,0
2481,1
2482,0
2483,1
2484,1
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,1
2493,1
2494,0
2495,1
2496,0
2497,0
2498,1
2499,0
2500,0
2501,1
2502,0
2503,1
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,1
2515,1
2516,0
2517,0
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,0
2525,1
2526,1
2527,1
2528,0
2529,0
2530,1
2531,0
2532,0
2533,1
2534,0
2535,1
2536,1
2537,1
2538,1
2539,0
2540,0
2541,0
2542,0
2543,1
2544,1
2545,0
2546,1
2547,1
2548,0
2549,1
2550,0
2551,1
2552,0
2553,0
2554,1
2555,1
2556,0
2557,0
2558,0
2559,0
2560,1
2561,1
2562,1
2563,1
2564,0
2565,0
2566,1
2567,0
2568,0
2569,1
2570,0
2571,1
2572,0
2573,0
2574,0
2575,1
2576,0
2577,0
2578,1
2579,1
2580,0
2581,1
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,1
2592,1
2593,0
2594,0
2595,1
2596,0
2597,1
2598,1
2599,1
2600,0
2601,0
2602,0
2603,1
2604,0
2605,0
2606,0
2607,1
2608,1
2609,1
2610,1
2611,0
2612,0
2613,0
2614,0
2615,1
2616,0
2617,1
2618,0
2619,1
2620,0
2621,0
2622,0
2623,0
2624,1
2625,1
2626,0
2627,0
2628,1
2629,1
2630,1
2631,0
2632,1
2633,1
2634,1
2635,0
2636,1
2637,1
2638,1
2639,0
2640,1
2641,1
2642,0
2643,1
2644,1
2645,1
2646,0
2647,0
2648,1
2649,0
2650,0
2651,1
2652,0
2653,0
2654,0
2655,1
2656,0
2657,0
2658,1
2659,1
2660,0
2661,1
2662,0
2663,0
2664,0
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,0
2673,0
2674,1
2675,1
2676,0
2677,0
2678,1
2679,1
2680,1
2681,1
2682,1
2683,0
2684,1
2685,0
2686,0
2687,1
2688,0
2689,0
2690,0
2691,1
2692,0
2693,0
2694,0
2695,0
2696,1
2697,0
2698,1
2699,0
2700,1
2701,0
2702,0
2703,0
2704,0
2705,1
2706,0
2707,1
2708,0
2709,1
2710,0
2711,0
2712,0
2713,1
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,0
2727,1
2728,0
2729,1
2730,1
2731,1
2732,0
2733,0
2734,0
2735,0
2736,1
2737,1
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,1
2745,1
2746,1
2747,0
2748,0
2749,1
2750,1
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,1
2760,1
2761,0
2762,0
2763,1
2764,1
2765,0
2766,0
2767,1
2768,1
2769,0
2770,0
2771,0
2772,1
2773,0
2774,0
2775,0
2776,1
2777,1
2778,0
2779,1
2780,0
2781,0
2782,1
2783,1
2784,1
2785,0
2786,1
2787,0
2788,1
2789,0
2790,0
2791,0
2792,0
2793,1
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,1
2802,1
2803,1
2804,0
2805,0
2806,0
2807,0
2808,1
2809,1
2810,1
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,1
2825,0
2826,0
2827,1
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,1
2838,1
2839,0
2840,1
2841,1
2842,0
2843,1
2844,0
2845,1
2846,1
2847,0
2848,1
2849,1
2850,0
2851,0
2852,1
2853,1
2854,1
2855,0
2856,1
2857,0
2858,1
2859,0
2860,1
2861,0
2862,1
2863,0
2864,1
2865,0
2866,1
2867,1
2868,0
2869,1
2870,1
2871,1
2872,0
2873,1
2874,1
2875,1
2876,0
2877,0
2878,1
2879,1
2880,0
2881,0
2882,0
2883,0
2884,0
2885,1
2886,0
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,1
2894,0
2895,0
2896,1
2897,1
2898,1
2899,1
2900,0
2901,1
2902,1
2903,0
2904,0
2905,0
2906,0
2907,1
2908,1
2909,1
2910,1
2911,1
2912,0
2913,0
2914,1
2915,0
2916,1
2917,0
2918,0
2919,0
2920,0
2921,0
2922,1
2923,1
2924,1
2925,1
2926,0
2927,1
2928,1
2929,1
2930,1
2931,0
2932,0
2933,0
2934,1
2935,1
2936,1
2937,0
2938,0
2939,1
2940,0
2941,1
2942,0
2943,1
2944,0
2945,0
2946,1
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,1
2959,0
2960,1
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,1
2970,1
2971,1
2972,1
2973,0
2974,1
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,1
2982,1
2983,1
2984,0
2985,1
2986,1
2987,1
2988,0
2989,1
2990,0
2991,0
2992,0
2993,1
2994,0
2995,0
2996,1
2997,0
